ePoster Flash Session Addressing the need for speed: advances in point-of-care testing	Chair Jennifer Dien Bard (Los Angeles, United States)
Effectiveness of adjuvanted recombinant zoster vaccine in adults aged ≥50 years in the United States L. Qian* (Pasadena, United States), L.S. Sy, B.K. Ackerson, E. Rayens, J. Wu, Y. Luo, Y. Cheng, J.H. Ku, L.I. Vega Daily, H.S. Takhar, J. Song, R.A. Cohen, H. Yun, D. Oraichi, H. Seifert, H.F. Tseng	
	
Differential SARS-CoV-2 RNAemia features and humoral immune response analysis of acute COVID- 19 in solid organ transplant recipients and patients with hematological malignancies. A. Ruiz-Molina* (Seville, Spain), J. Martín-Escolano, C. Infante- Domínguez, Z.R. Palacios-Baena, I. Tallón-Ruiz, F. Martín-Dominguez, G. Bernal-Blanco, B. Villacorta- Linaza, G. Suárez-Artacho, C. Cepeda-Franco, D. Rangel-Sousa, C. Rodríguez-Urbistondo, B. Gutiérrez-Gutiérrez, M. Carretero-Ledesma, N. Maldonado, S. Salto-Alejandre, B. Gallego, L. Merino, J. Rodríguez-Baño, J.M. Cisneros, J.A. Pérez-Simón, E. Cordero, J. Pachón, M. Aguilar- Guisado, R. Álvarez-Marín, J. Sánchez-Céspedes	
	
Prevalence of and risk factors for persisting COVID- 19 in patients with B-cell malignancies A. Toschi* (Bologna, Italy), Z. Pasquini, A. Amicucci, N. Caroccia, M. Di Chiara, F. Simone, B. Casadei, C. Pellegrini, A. D&#39;abramo, P. De Marco, L. Bussini, M. Ciccone, A. Visentin, G. Caponcello, M. Bartoletti, E. Nicastri, M. Krampera, P.L. Zinzani, J. Rodriguez Baño, E. Tacconelli, M. Giannella	
	
Clinical characteristics and predictors of severe outcome among older adults hospitalized with respiratory syncytial virus (RSV) infection– a retrospective study from Israel M. Jurkowicz* (Tel Aviv, Israel), I. Margalit, I. Harris, D. Mazar, A. Teper, I. Royzman, S. Uppal, C. Liang, E. Begier, I. Ganiel, M. Mandelboim, D. Yahav	
	
RSV and bronchiolitis associated primary care and emergency department visit rates in children under 5 years: Estimates for Europe and other high- income countries. F.F. Stelma* (Utrecht, Netherlands), S. Heemskerk, L. Van Heuvel, P. Spreeuwenberg, L. Bont, J. Van Summeren	
	
Higher incidence of post-transplant EBV infection in pediatric liver transplant recipients compared to pediatric kidney transplants: a retrospective analysis from a tertiary pediatric transplant center S. Mercadante* (Rome, Italy), L. Romani, A. Pietrobattista, I. Guzzo, R. Labbadia, A. Cappoli, A. Mosca, L. Lancella, M. De Luca	
	
Insights from a single center&#39;s experience in hepatitis C treatment across four prisons in Slovakia I. Hockickova* (Košice, Slovakia), I. Hockicková, J. Hockicko, M. Novotný, Z. Paraličová, P. Kristian	
	
ePoster Flash Session Infection Controller&#39;s Daily	Chair Cansu Cimen (Oldenburg, Germany)
	
Mortality and length of stay associated with antimicrobial-susceptible and resistant hospital- onset bloodstream infections at a tertiary referral hospital in Melbourne, Australia A. Stewardson* (Melbourne, Victoria, Australia), S.J. Curtis, S.L. Lee, B.S. Cooper, J.M. Bell, G.W. Coombs, D. Daley, A.C. Cheng, D.W. Spelman, A.Y. Peleg	
	
MRSA on the rise in neonatal care departments E. Herkes* (Amsterdam, Netherlands), A. Schoffelen, R. Zwittink, J. Kluytmans, D. Notermans	
	
Risk factors for OXA-carbapenemase-producing Enterobacteriaceae acquisition in Israel: a retrospective case control study M. Amar* (Haifa, Israel), R. Najjar-Debbiny, G. Weber, R. Yasin, A. Arbel, S. Shehade, I. Greenfeld, O. Salah, P. Shaked- Mishan, O. Barnett-Griness	
	
Experience providing a rapid, reactive nanopore isolate sequencing service for bacterial outbreak investigation for hospitals in London, UK S. Raharison* (Nice, France), A. Alcolea-Medina, L.B. Snell, M. Tan, G. Humayun, R. Chang, D. Ward, V. Enne, V. Patel, C. Alder, L. Sowole, R. Batra, S. Goldenberg, J. Edgeworth, J. Otter	
	
Duration of colonization and time to de-isolation in patients with extended-spectrum beta-lactamase producing non- Escherichia coli Enterobacterales J. Männer* (St.Gallen, Switzerland), V. Steinacher, T. Dörr, M. Schlegel, P. Kohler	
	
A tale of three cities: The comparative longitudinal epidemiology of vancomycin-resistant Enterococcus faecium from bloodstream infections at three tertiary care hospitals in Bavaria, Germany A. Rath* (Regensburg, Germany), B. Neumann, V. Rauschenberger, B. Kieninger, A. Eichner, J. Steinmann, S. Kampmeier, W. Schneider- Brachert	
	
Molecular epidemiology and transmission dynamics of vancomycin-resistant Enterococcus faecium in Belgian hospitals (2022-2023) S. De Koster* (Edegem, Belgium), S. Van Kleef-Van Koeveringe, H. Jansens, S. Vandamme, T. Demuyser, M. Vanden Driessche, Y. Glupczynski, S. Malhotra-Kumar, V. Matheeussen	
	
Increasing Prevalence of Linezolid-resistant Enterococci: Outbreak or Overuse?	R. Traynor* (Cork, Ireland), G. Brennan, I. O Callaghan, E. Keily, E. Skelton, E. Kennedy, B. O Connell, J. Walsh, A. Doherty, C. Hickey
	
Continuous 2-year surveillance for airborne fungi at hospitals in the same city: Impact of season, construction, a construction accident and HEPA- filtered/positive pressure rooms M.H. Nguyen* (Pittsburgh, United States), C. Clancy, Z. Wilkins, Y. Cho, B. Hao, E. Driscoll, S. Cheng, A. Sundermann, A. Ayres, S. Graham	
	
Educational Session Best practices and emerging strategies in the management of ventilator- and healthcare-associated pneumonia	Chairs Fusun Can (Istanbul, Türkiye) Jeroen Schouten (Nijmegen, Netherlands)
	
Artificial Intelligence to predict VAP Miia Jansson (Oulu, Finland)	
	
Metagenomic approach to VAP diagnosis Jacques	
	
Viruses in VAP and HAP: should we worry about them?	Catia Cilloniz (Barcelona, Spain)
	
Optimising antibiotic therapy in VAP Pinyo Rattanaumpawan (Bangkok, Thailand)	
	
2-hour Symposium Novel strategies for eliminating the ‘worst films ever’	Chairs Elisa Borghi (Milan, Italy) Markus Zeitlinger (Vienna, Austria)
	
What answers can biofilm PK/PD modelling provide?	Coen Van Hasselt (Leiden, Netherlands)
	
subMIC antibiotic effects to improve biofilm PK/PD parameters – still relevant?	Francoise Van Bambeke (Brussels, Belgium)
	
PK/PD-based optimisation of antibiotic treatments to suppress resistance in dynamic biofilm models Maria Dolores Macia Romero (Palma De Mallorca, Spain)	
	
Giving antibiotics an upper hand in the treatment of biofilm infections – antibiotic augmenting strategies Claus Moser (Copenhagen, Denmark) Co-organised with: ESCMID Study Group for Biofilms (ESGB), ESCMID Scientific Affairs Subcommittee	
	
hour Symposium Enhancing efficiency and reducing cost in microbiological diagnostics using pool testing	Chairs Mauricio Farfan (Santiago, Chile) Chiara Minotti (Basel, Switzerland)
	
Congenital cytomegalovirus detection by pool testing in saliva Giannina Izquierdo (Santiago, Chile)	
	
Detection of blood-corne pathogens in asymptomatic blood donors by pool testing Patricia Alvarez (Rio De Janeiro, Brazil)	
	
Large-scale pooled testing to increase rapid molecular diagnostic test coverage for tuberculosis Melissa Sander (Bamenda, Cameroon)	
	
Pool testing for screening of bacterial sexually transmitted infections Tba	
	
hour Oral Session Advances in fungal diagnostics	Chair Sarah Delliere (Paris, France)
	
BAL galactomannan dynamics predict survival in critically ill patients with virus-associated pulmonary aspergillosis V. Delanote* (Leuven, Belgium), J. Wauters, S. Feys, J. Heylen, H.M. Lauwers, C. Jacobs, L. Maessen, Y. Debaveye, P. Frederiks, G. Hermans, P. Meersseman, M. Peetermans, E. Van Wijngaerden, A. Wilmer, K. Lagrou	
	
Retrospective Assessment of a New Chemiluminescence Immunoassay for Serum (1, 3)- -D-Glucan Levels in Patient with Invasive Fungal Infections Z. Zhou* (Tianjin, China), K. Yuan, L. Ye, S. Liu, A. Huang, Z. Chen, W. Yan, S. Niu, K. Hua, Q. Wang, G. Zhang, H. Wang, Y. Zhao, G. Li	
	
Evaluation of a multiplex PCR assay using barcoded magnetic bead technology for detection of fungal pathogens in bronchoalveolar lavage fluid: a diagnostic aid for invasive fungal infections S. Zhang* (Baltimore, United States)	
	
Combined use of (1,3)--D-glucan and PCR in oral wash for Pneumocystis jirovecii pneumonia diagnosis in non-HIV population A. Falcó Roget* (Mataró, Spain), A. Falcó-Roget, A. Albasanz-Puig, A.B. Pérez, S. Serradell, A. Guillén, E. Revilla, I. Los-Arcos, O. Len, I. Ruiz-Camps, M.T. Martín-Gómez	
	
Iron levels in bronchoalveolar lavage fluid of hematological patients with suspected invasive pulmonary aspergillosis and their association with 12- week mortality: a retrospective cohort study H. Lamberink* (Amsterdam, Netherlands), J. Heijmans, Wagemakers, K. Van Dijk	
	
hour Symposium Staphylococcus aureus : its expansion dynamics and interactions with its pals	Chair Barbara C. Kahl (Münster, Germany)
	
S. aureus and its special relationship to S. epidermidis Andreas Peschel (Tübingen, Germany)	
	
Computational and in vitro evaluation of probiotic treatments for nasal S. aureus decolonization Silvio Daniel Brugger (Zurich, Switzerland)	
	
Clonal population expansion of S. aureus occurs due to escape from a finite number of intraphagocyte niches Simon Foster (Sheffield, United Kingdom)	
	
How bacteriophages and pathogenicity islands drive the evolution of S. aureus John Chen (Singapore, Singapore) Co-organised with: ESCMID Study Group for Staphylococci and Staphylococcal Diseases (ESGS)	
	
Educational Session Beyond the gift of life: viral infection during pregnancy	Chairs Gülsen Özkaya Sahin (Lund, Sweden) Simona Ruta (Bucharest, Romania)
	
Hepatitis B during pregnancy: diagnosis, management and outcome Tba	
	
RSV and Influenza during pregnancy: management and outcome Monika Redlberger-Fritz (Vienna, Austria)	
	
Prenatal screening and prevention of congenital CMV: shifting concepts and consensus guideline Marianne Leruez-Ville (Paris, France)	
	
Novel methods of vaccine administration to newborns Tba Co-organised with: ESCMID Study Group for Viral Hepatitis (ESGVH), European Society for Infectious Diseases in Obstetrics and Gynaecology (ESIDOG), Society on Liver Diseases in Africa (SOLDA), Gastroenterology and Hepatology Association of SubSaharan Africa (GHASSA)	
	
2-hour Symposium Molecular epidemiology, resistance mechanisms and management of Gram- negative bacteria	Chairs Agnes Maria Sonnevend (Pécs, Hungary) Kyriaki Xanthopoulou (Cologne, Germany)
	
Globally emerging resistance patterns of Enterobacterales Sasheela Ponnampalavanar (Kuala Lumpur, Malaysia)	
	
Non-fermenters still important globally: a review of spread and resistance	Anupa Thampy (Vellore, India)
	
Innovative rapid diagnostic methodologies for Gram- negative pathogens Laurent Dortet (Le Kremlin-	
	
Tailoring treatment to resistant Gram-negative bacteria: newer therapeutic approaches Juan P. Horcajada (Barcelona, Spain) Co-organised with: ESCMID Study Group for Antimicrobial Resistance Surveillance (ESGARS)	
	
Educational Session Tropical dermatology: a case-based approach	Chairs Pedro Legua (Lima, Peru) Bobbi Pritt (Rochester, United States)
	
Parasitic diseases: dermatological manifestations in the tropics Kirti Sabnis (India)	
	
Madura foot and other implantation mycoses	M Ramam (New Delhi, India)
	
Mycobacteria	Francisco Bravo (Lima, Peru)
	
Approach to rash in the returning traveller Frank O. D. Pettersen (Oslo, Norway)	
	
1-hour Oral Session The good, the bad and the itchy: update on STIs	Chair Tatum Mortimer (Athens, United States)
	
High frequency of Nichols-like strains of Treponema pallidum subsp . pallidum circulating in Barcelona, Spain P. Nadal-Baron* (Barcelona, Spain), P. Nadal- Barón, J. Trejo-Zahinos, M. Arando, A. Barberan- Masegosa, M. Bernat-Sole, A. Perez-Ugarte, M. Valverde Espinal, A. Canals Quintana, J.J. González- López, A. Antón, M. Alberny, O. Mitjà, N. Larrosa, Y. Hoyos-Mallecot	
	
Doxycycline post-exposure prophylaxis (doxy-PEP) use and outcomes in metropolitan Detroit C. Arena* (Detroit, United States), N. Everson, R. Kenney, I. Brar, S. Gudipati, N. Yared, S. Davis, M. Veve	
	
The Gonococcus Bacterial Load Measured by the Cycle Threshold (Ct) in Urinary Samples Correlates with Symptomatology G. Beraud* (Orleans, France), T. Prazuck, L. Barhoum, H. Meyjonnade, J. Effa, L. Hocqueloux, A. Seve, J. Guinard, K. Kochbati, E. Carbonelle, C. Guillaume	
	
STI pathogen interactions and viability in men who have sex with men (MSM) E. Rayo* (Zurich, Switzerland), D. Onorini, C. Leonard, H. Marti, T. Pesch, B. Hampel, N. Low, N. Borel	
	
Epidemiology of bacterial genitourinary infections among women with recurrent vulvovaginal Candidiasis (RVVC) in Nigeria. S. Fayemiwo* (Ibadan, Nigeria), L. Novak-Frazer, I. Adewole, R. Rautemaa- Richardson	
	
hour Oral Session Biofilm biology and control	Chairs Margherita Cacaci (Rome, Italy) Laura Escolà-Vergé (Barcelona, Spain)
	
Influence of non-coding small RNA00203 in biofilm cells of Acinetobacter baumannii : Transcriptomic and phenotypic D. Gebrelibanos* (Hong Kong, China), P. Leung, A.M. Shenkutie, F. Chow	
	
Sub-MIC antibiotic effects on Pseudomonas aeruginosa biofilm streamer formation A. Di Claudio* (Pieve Emanuele, Italy), R. Rusconi, E. Secchi, G. Savorana	
	
Regulation of Novel Genes and Their Downstream Functions in the AI-2-Mediated Quorum Sensing System of Klebsiella pneumoniae X. Chu* (Beijing, China), Q. Yang	
	
Exploring structural differences in biofilms of smooth and rough Mycobacterium abscessus clinical strains through confocal laser scanning microscopy C. Maria* (Madrid, Spain), M. Cano-Fernández, J. Esteban, P. López-Roa, A. Ruedas-López, M.C. Muñoz-Egea	
	
Antibacterial and biofilm eradication of mupirocin- loaded nano-emulsions Z. Najmi* (Novara, Italy), A.C. Scalia, A. Cochis, J. De Souza Nunes, J. Alkorta, L. Rimondini, D. Dupin	
	
hour Oral Session Emerging viruses, diverse threats	Chairs Luisa Barzon (Padua, Italy) Karin Stiasny (Vienna, Austria)
	
Epidemiological and clinical features of mpox during the clade Ib outbreak in South-Kivu, Democratic Republic of the Congo: a prospective cohort study I. Brosius* (Antwerp, Belgium), E. Hasivirwe Vakaniaki, S. Sabiti Nundu, L. Liesenborghs, P. Mbala-Kingebeni, G. Mukari, P. Munganga, J.C. Tshomba, E. De Vos, E. Bangwen, Y. Mujula, A. Tsoumanis, C. Van Dijck, A. Alengo, L. Mutimba-Mambo, F. Mweshi Kumbana, J. Babingwa Muunga, D. Mazambi Mambo, J. Wakilongo Zangilwa, S. Bilembo Kitwanda, S. Houben, N. Hoff, J.C. Makangara-Cigolo, E. Kinganda-Lusamaki, M. Peeters, A. Rimoin, J. Kindrachuck, N. Low, P. Katoto, E. Bwenge Malembaka, J.H. Amuasi, O. Tshiani, R. Kojan, D. Muamba Kambaj, C. Kacita, D. Mukadi-Bamuleka, S. Ahuka-Mundeke, K. Vercauteren, T. Wawina- Bokalanga, J.J. Muyembe-Tamfum	
	
Tracing the origin, spread and molecular evolution of Dengue type 1 cases occurred in Northern Italy in 2023 G. Romano* (Pavia, Italy), G. Ferrari, A.M.G. Pitrolo, F. Rovida, A. Piralla, F. Baldanti	
	
Dengue Country Risk Estimation: Vector Suitability and Imported Activity 2024. M. Torres Portillo* (Toronto, Canada), K. Williams, R. Lababidi, A. Thomas, K. Khan	
	
Rat HEV in humans in Germany: presence but low detection rate, a screening study 2022 - 2023 L. Mueller* (Berlin, Germany), M.L. Schmidt, T. Schwarz, T.D. Best, T. Bleicker, J. Panajotov, J. Jansen, J. Melchert, T. Mauno, C. Drosten, R. Johne, V.M. Corman	
	
Emergence of new enterovirus	
	
lineage in Europe in 2023 associated with distinct amino acid substitutions in VP1 protein A. Hirvonen* (Vantaa, Finland), C.K. Johannesen, P. Simmonds, T.K. Fischer, H. Harvala, K.S.M. Benschop	
	
Health-economic impacts of chikungunya vaccination in 34 countries J. Zhou* (Oxford, United Kingdom), N. Salant, D. Smith, D. Hollingsworth, K. Pouwels, S. Radoykova, J. Lord, K. French	
	
Clinical importance of a new tick-borne flaviviridae virus, Alongshan Virus: retrospective serologic and molecular study in Switzerland F. Tagini* (Lausanne, Switzerland), O. Opota, A. Eggermann, A. Coste, G. Greub	
	
From Trade Routes to Transmission Routes: Risk Assessment of Japanese Encephalitis Outbreak in Pakistan under China-Pakistan Economic Corridor Using One Health Approach S. Ahmad* (Tampere, Finland)	
	
Building a screening protocol for the detection of Orthobunyavirus oropoucheense infection G. Gagliardi* (Milan, Italy), D. Mileto, A. Mancon, L. Morelli, M. Cutrera, A. Cavallo, A. Rizzo, V. Micheli, A. Lombardi, A. Dolci	
	
Substantial viral diversity in bats and rodents from East Africa: insights into conservation, recombination, and co-circulation D. Wang* (Shenzhen, China)	
	
1-hour Oral Session AI Aiding AMS	Chairs Marlieke De Kraker (Geneva, Switzerland) Bhanu Sinha (Groningen, Netherlands)
	
Using natural language processing to understand free-text antibiotic prescriptions A. Martin* (Middlesbrough, United Kingdom), L. Christopher	
	
Enhancing Antimicrobial Stewardship Through Collaboration Between an Intelligent System and Infectious Disease Experts H.M. Wei* (Taichung, Taiwan, China), Y.L. Hsu, Y.W. Chang, I.C. Chen, K.P. Hwang	
	
Augmented Intelligence in Infectious Diseases (AI 2 D) as an antimicrobial stewardship tool for early antibiotic discontinuation in suspected lower respiratory tract infections J.L. Lim* (Singapore, Singapore), P.Z.B. Cherng, P.M. Chlebicki, L.S.C. Gan, S.Y. Thien, S.L.S. Tang, L.X.T. Lee, Y.C.D. Yii, P.Y. Zhou, Y. Wang, S.J. Chung, L.H.A. Kwa	
	
Virtual antimicrobial stewardship ward rounds: predicting antibiotic course stopping decisions in hospitals using machine learning K. Yuan* (Oxford, United Kingdom), J. Wei, C.H. Yoon, Q. Gu, W. Walker, T. Zhu, D. Eyre	
	
Prospective evaluation of a machine learning-based decision support system for intravenous-to-oral antibiotic switching. W. Bolton* (London, United Kingdom), R. Wilson, P. Georgiou, A. Holmes, T.M. Rawson, M. Gilchrist 	
